"CM033Q01S","CM474Q01S","CM155Q01S","CM411Q01S","CM803Q01S","CM034Q01S","CM305Q01S","CM496Q01S","CM423Q01S","CM603Q01S","CM571Q01S","CM564Q01S"
1,1,1,1,1,0,1,1,1,0,0,1
1,1,0,1,1,0,1,0,1,0,0,1
1,0,1,1,0,1,1,1,1,0,0,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,0,0,1
1,0,1,1,0,0,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,0,0,0,0,0,1,0,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,0,0
1,0,1,1,0,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,0,1
1,0,1,1,0,1,0,1,1,0,0,0
1,1,1,1,0,1,1,1,1,1,0,1
1,0,1,1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,0,0,0
1,0,0,0,1,0,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,0,0,0,1,1,0,1,0,1
1,0,1,1,1,0,1,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,0,0
1,0,1,0,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,0
1,1,0,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,0,0,1,1,1,1
0,0,1,1,0,0,1,1,1,0,1,1
1,1,0,1,0,0,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1,1,0,1
0,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,0,0,0,1,0,1,1,0
1,1,1,1,0,0,0,0,1,1,1,0
1,1,1,1,1,1,0,1,1,0,1,0
1,1,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0
1,1,1,1,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,0,1,1,1,1
1,0,1,1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,1,1,1,0,1
1,0,1,1,1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1,1,1,0
1,1,1,0,0,0,0,0,1,0,0,0
1,0,1,1,0,1,0,1,0,1,1,1
0,1,1,1,0,0,0,1,0,1,1,0
0,1,1,1,1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,0,1,1
0,1,1,1,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,0,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,0,0,0,1,0,1,0,0,0
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,0,0,1,1,0,1,0
1,1,1,1,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,1,1,0,1,1
0,0,1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,0,0
1,0,1,1,0,1,0,1,1,0,0,1
1,1,1,1,0,0,0,1,1,1,0,1
1,0,1,0,1,1,0,1,1,0,0,0
1,1,0,0,0,0,1,1,1,0,0,0
1,1,1,1,1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,1,1,1,0,0
1,0,1,1,0,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,1,0,1,1,1,1,0,1,0
1,1,1,1,0,0,0,1,1,0,1,1
0,1,0,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,1,0,0,0
0,1,1,1,0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
0,1,1,0,1,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0,1,1
1,1,1,0,0,1,0,1,1,0,1,0
1,0,1,0,1,1,0,1,1,0,1,1
1,0,1,1,1,0,0,1,1,1,0,1
1,0,1,0,1,1,0,1,1,1,1,0
1,1,1,1,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0,0,0
1,1,1,1,0,0,1,0,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
0,0,1,1,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1
0,1,1,1,1,0,0,0,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,1,1,0,0
1,0,1,1,0,0,0,0,1,0,1,0
1,1,1,1,0,1,1,0,1,1,1,0
1,1,1,1,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,1,1,0,0
1,1,0,1,0,0,0,1,1,0,0,0
1,1,1,1,0,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,1,1,0
1,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,1,0,1
1,0,1,1,0,0,1,1,1,1,0,1
1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,1,0,1,0,1,1,1
0,0,1,0,0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,0,1,0,0,0
1,1,0,1,0,0,1,1,0,0,0,0
1,0,1,1,0,0,1,0,1,1,0,1
1,1,1,0,1,1,0,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,0,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,0,0,1
0,1,1,1,0,0,1,0,1,1,1,1
1,1,1,1,0,0,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,0,0,0,1,0,1,0,0,0
0,1,0,1,0,0,1,0,1,1,0,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1,0,0
1,0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,1,0,1,1
1,1,0,0,1,1,1,0,1,1,1,0
1,1,1,0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1
1,0,1,1,1,1,0,1,1,1,0,1
1,1,1,0,0,1,1,1,0,0,0,0
1,1,1,0,1,1,1,0,1,0,1,0
1,0,1,1,0,0,1,0,1,1,0,0
1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0,0,0
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,1
1,0,1,1,0,0,1,1,1,0,0,0
1,0,1,1,0,1,0,1,1,0,0,1
1,1,1,1,0,1,0,0,1,1,1,1
1,1,0,1,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,1,1,1,1,1
1,0,1,0,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0,1,1,1,0
0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,1,0,0,0,1,1,1,1,1
1,1,0,0,0,1,0,0,1,0,0,0
1,1,1,1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1,0,0,1
1,1,1,1,1,0,0,1,1,1,0,1
1,1,1,1,1,1,0,1,1,1,1,1
1,0,1,1,1,0,0,1,1,0,1,1
1,1,0,1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,0,1,1,1,0,1
1,0,1,0,0,0,0,0,1,0,0,0
1,1,1,0,0,0,1,1,1,1,0,0
1,1,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,0
1,1,1,1,0,1,1,0,1,1,0,0
0,1,0,0,0,0,1,0,1,0,0,0
1,0,1,1,1,0,1,1,1,0,0,1
1,0,1,1,0,0,0,0,1,0,1,1
1,1,1,1,1,0,1,1,0,0,1,1
1,1,1,1,0,1,0,1,0,1,1,0
0,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,1,1,0,1
1,1,0,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,1,0,0,1,0,0
1,0,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,0,1,0,0,1
1,1,0,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,1,0,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
1,0,1,0,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,0,0,1,0,0
1,1,1,1,0,0,0,1,1,0,0,1
1,1,1,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,1,0,0,0
1,0,1,0,1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,0,1
1,0,1,1,0,1,1,1,1,1,1,0
0,0,1,1,0,1,0,1,1,0,1,1
0,1,1,1,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,0,1
1,1,0,1,1,1,0,0,1,0,0,1
1,1,0,0,1,0,1,1,1,0,0,1
1,0,0,0,1,0,1,1,1,0,1,0
0,0,1,1,0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1,1,1,1
1,0,0,1,0,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,1,0,0
1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,0,1,1,1,0,1
1,1,1,1,0,0,1,0,0,1,1,1
1,1,0,1,0,1,1,1,1,0,1,0
1,1,0,0,0,0,0,0,0,0,1,1
1,0,1,0,1,1,0,1,1,1,1,1
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,1,0,0,1,0,0,0,1
0,0,1,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0
1,1,0,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,1,1,0,0,1
1,1,1,1,0,0,1,0,1,0,1,0
1,1,1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1,1,1,0
1,1,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,1,0,0,1
1,1,1,1,1,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,0,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,0,1,0,1,1,0,0,1
1,1,1,1,0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,1,1,0,0,1
1,1,1,0,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0
1,1,1,0,1,1,0,1,1,0,1,0
1,0,1,1,1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,1,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1,1
1,0,1,1,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,1,0,0,0,1,1,1,0,0
1,1,1,1,0,1,1,1,1,0,1,1
0,1,1,1,1,0,1,0,0,0,1,0
1,1,1,1,0,0,0,1,1,1,1,0
1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,1,0,0,1
1,1,1,1,1,1,0,1,1,1,1,1
1,0,1,1,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,1
1,1,1,0,0,1,0,1,1,1,1,0
0,1,1,1,0,1,0,0,1,1,0,0
1,1,1,1,0,1,1,1,0,1,1,1
1,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,1,0,1,0
0,0,1,1,1,0,1,1,1,0,0,0
1,0,1,1,0,1,0,0,1,0,0,0
1,1,1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,1,1,0,0
0,1,0,1,1,1,0,0,1,1,1,1
0,1,1,1,0,0,0,1,1,1,1,1
1,1,0,1,1,1,0,0,1,1,0,1
0,1,1,1,1,1,0,1,1,1,1,1
0,0,1,1,0,0,1,0,0,0,1,1
1,1,1,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,1
0,1,1,0,1,1,0,1,1,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,1,0,0,0,0,0,1,0,0
0,1,1,0,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,1,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,1,0,1,0,1,0,0,1,0,1,1
0,1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0
1,0,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0,0,1
0,1,1,1,0,0,1,1,1,0,0,0
1,1,0,0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0
0,0,1,1,0,0,1,1,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,0,1,0
0,1,1,1,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,1,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,1,1
1,1,0,0,0,0,0,1,1,0,0,0
1,1,1,0,1,1,1,1,1,0,0,1
0,1,0,0,1,0,0,1,1,0,1,0
1,1,1,1,0,1,1,0,1,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1,1,0,1
1,1,1,0,1,1,0,1,1,1,1,1
1,1,0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,0,0,0
1,1,1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,1,1,1,0,1,1,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0,1,0,1,0
1,1,1,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1,0,1
1,0,1,0,0,0,1,0,1,0,0,1
1,1,1,1,0,1,0,0,1,1,0,0
1,1,1,1,1,0,1,1,0,0,1,0
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,0,0,1,1,1,0,0
1,1,0,0,1,0,1,0,0,1,1,0
0,1,0,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1
1,1,0,1,1,0,0,1,1,0,1,1
1,1,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0,1,0,1,1
1,0,0,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,1
0,0,0,1,0,0,1,1,1,0,1,1
1,1,1,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,1,1,0,1
1,1,1,1,1,1,0,0,1,0,0,1
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,1,1,0,0
1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,0,0,1,1
0,1,0,1,1,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,0,1,0,0,0,0
1,0,1,1,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0,1,0,0,1
1,1,1,0,0,0,0,0,1,0,0,0
1,1,1,1,0,1,0,1,1,0,1,1
1,1,1,1,1,0,0,1,1,0,1,0
1,1,1,1,0,0,0,1,1,0,1,0
1,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,1,0,1,0
1,0,1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,1,0,0,0,1,1,0,1,1
1,0,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,0,0,1,1,0,0,1,0
1,0,1,1,1,1,0,1,1,1,1,0
0,1,1,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,1,0,1,0
1,0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,0,1,0,1,0
1,0,1,1,1,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1,1,0,0,0
1,1,1,1,0,1,0,0,1,0,1,0
1,0,1,1,0,0,0,0,1,0,0,1
1,1,1,1,0,0,0,1,1,0,0,0
1,0,1,1,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,1,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,1,1,0
0,1,1,0,0,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,0,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,1,1,0,0,0
0,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,0,0,0,1,1,1
0,1,1,1,1,0,1,1,1,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0
0,1,1,1,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0,0,0
0,1,1,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0,0,0
1,1,1,0,0,0,1,0,1,0,0,0
1,0,1,1,0,0,0,1,1,0,0,1
1,1,1,1,0,0,0,1,1,1,1,0
1,1,0,1,0,1,0,1,0,0,0,1
1,1,1,1,0,0,1,1,1,0,0,1
1,1,1,1,1,1,0,1,1,1,1,0
1,1,0,0,0,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,1,1
0,1,1,1,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,1,1,0,1,1
1,1,1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,0,0,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1,1,1,0
1,0,0,0,1,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,1,0,0
1,1,1,0,0,0,0,1,1,0,1,1
1,0,1,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,1,1,1,1
1,1,0,0,1,1,0,1,1,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,1,1,1,0,0
1,1,1,1,0,1,0,1,1,1,1,1
1,0,0,1,0,1,0,1,1,0,1,0
1,1,1,0,0,1,1,0,1,0,0,0
0,0,1,0,0,0,1,0,1,1,1,1
1,1,1,1,0,1,1,0,1,0,0,0
1,1,1,0,0,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,1,1,0,1
0,1,0,1,0,0,0,0,1,0,0,1
1,0,1,1,1,0,1,1,1,0,0,1
1,0,1,1,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,0
1,1,0,0,0,1,1,1,1,0,0,0
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,0,0,0,0,1,1,0,0,0
1,1,1,1,1,0,0,1,1,1,0,0
0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,0,1
1,1,1,1,0,1,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,1
0,0,1,0,1,0,0,1,1,0,1,1
1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,1,0,0,0
1,0,1,0,1,1,0,0,1,1,0,0
1,0,1,1,0,0,0,0,1,1,1,1
1,1,1,1,0,0,1,1,1,0,1,0
1,1,1,1,0,0,1,0,1,0,1,1
0,1,1,1,0,0,0,0,1,0,0,0
1,0,0,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,0,1,1
1,1,0,1,1,0,0,1,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,1
1,1,1,1,1,1,1,0,1,1,0,1
0,1,1,0,0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,1,0,1,1
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,1,1,1,1,0,1,1
0,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,1,1,0,0
1,1,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1
